F AC.8;1                            	ac.8
F ACCT.8;1                          	acct.8
F ACCTCMS.8;1                       	acctcms.8
F ACCTCON.8;1                       	acctcon.8
F ACCTCON1.8;1                      	acctcon1.8
F ACCTCON2.8;1                      	acctcon2.8
F ACCTDISK.8;1                      	acctdisk.8
F ACCTDUSG.8;1                      	acctdusg.8
F ACCTMERG.8;1                      	acctmerg.8
F ACCTON.8;1                        	accton.8
F ACCTPRC.8;1                       	acctprc.8
F ACCTPRC1.8;1                      	acctprc1.8
F ACCTPRC2.8;1                      	acctprc2.8
F ACCTSH.8;1                        	acctsh.8
F ACCTWTMP.8;1                      	acctwtmp.8
F ADBGEN.8;1                        	adbgen.8
F ADDUSER.8;1                       	adduser.8
F ADD_CLIE.8;1                      	add_client.8
F ADD_SERV.8;1                      	add_services.8
F ADD_USER.8;1                      	add_user.8
F ADV.8;1                           	adv.8
F ANALYZE.8;1                       	analyze.8
F ARP.8C;1                          	arp.8c
F AUDIT.8;1                         	audit.8
F AUDITD.8;1                        	auditd.8
F AUDIT_WA.8;1                      	audit_warn.8
F AUTOMOUN.8;1                      	automount.8
F BIOD.8;1                          	biod.8
F BOOT.8S;1                         	boot.8s
F BOOTPARA.8;1                      	bootparamd.8
F C2CONV.000;1                      	C2conv.8
F C2CONV.8;1                        	c2conv.8
F C2UNCONV.000;1                    	C2unconv.8
F C2UNCONV.8;1                      	c2unconv.8
F CAPTOINF.8V;1                     	captoinfo.8v
F CATMAN.8;1                        	catman.8
F CHANGE_L.8;1                      	change_login.8
F CHARGEFE.8;1                      	chargefee.8
F CHECK4.8;1                        	check4.8
F CHOWN.8;1                         	chown.8
F CHROOT.8;1                        	chroot.8
F CHRTBL.8;1                        	chrtbl.8
F CKPACCT.8;1                       	ckpacct.8
F CLIENT.8;1                        	client.8
F CLRI.8;1                          	clri.8
F COLLDEF.8;1                       	colldef.8
F COMSAT.8C;1                       	comsat.8c
F CONFIG.8;1                        	config.8
F COPY_HOM.8;1                      	copy_home.8
F CRASH.8;1                         	crash.8
F CRASH.8S;1                        	crash.8s
F CRON.8;1                          	cron.8
F DBCONFIG.8;1                      	dbconfig.8
F DCHECK.8;1                        	dcheck.8
F DEVINFO.8S;1                      	devinfo.8s
F DEVNM.8V;1                        	devnm.8v
F DISKUSG.8;1                       	diskusg.8
F DKCTL.8;1                         	dkctl.8
F DKINFO.8;1                        	dkinfo.8
F DMESG.8;1                         	dmesg.8
F DNAME.8;1                         	dname.8
F DODISK.8;1                        	dodisk.8
F DORFS.8;1                         	dorfs.8
F DUMP.8;1                          	dump.8
F DUMPFS.8;1                        	dumpfs.8
F EDQUOTA.8;1                       	edquota.8
F EEPROM.8S;1                       	eeprom.8s
F ETHERD.8C;1                       	etherd.8c
F ETHERFIN.8C;1                     	etherfind.8c
F EXPORTFS.8;1                      	exportfs.8
F EXTRACT_.000;1                    	extract_files.8
F EXTRACT_.001;1                    	extract_patch.8
F EXTRACT_.8;1                      	extract_unbundled.8
F FASTBOOT.8;1                      	fastboot.8
F FASTHALT.8;1                      	fasthalt.8
F FINGERD.8C;1                      	fingerd.8c
F FONTFLIP.8;1                      	fontflip.8
F FORMAT.8S;1                       	format.8s
F FPAREL.8;1                        	fparel.8
F FPAVERSI.8;1                      	fpaversion.8
F FPA_DOWN.8;1                      	fpa_download.8
F FPUREL.8;1                        	fpurel.8
F FPUVERSI.8;1                      	fpuversion4.8
F FSCK.8;1                          	fsck.8
F FSIRAND.8;1                       	fsirand.8
F FTPD.8C;1                         	ftpd.8c
F FUMOUNT.8;1                       	fumount.8
F FUSAGE.8;1                        	fusage.8
F FUSER.8;1                         	fuser.8
F FWTMP.8;1                         	fwtmp.8
F GENCAT.8;1                        	gencat.8
F GETTABLE.8C;1                     	gettable.8c
F GETTY.8;1                         	getty.8
F GID_ALLO.8C;1                     	gid_allocd.8c
F GPCONFIG.8;1                      	gpconfig.8
F GRPCK.8V;1                        	grpck.8v
F GTCONFIG.8;1                      	gtconfig.8
F GT_LPCON.8;1                      	gt_lpconfig.8
F GXTEST.8S;1                       	gxtest.8s
F HALT.8;1                          	halt.8
F HOSTCONF.8C;1                     	hostconfig.8c
F HOSTRFS.8;1                       	hostrfs.8
F HTABLE.8;1                        	htable.8
F ICHECK.8;1                        	icheck.8
F IDLOAD.8;1                        	idload.8
F IFCONFIG.8C;1                     	ifconfig.8c
F IMEMTEST.8S;1                     	imemtest.8s
F INETD.8C;1                        	inetd.8c
F INFOCMP.8V;1                      	infocmp.8v
F INIT.8;1                          	init.8
F INSTALLB.8S;1                     	installboot.8s
F INSTALLT.8;1                      	installtxt.8
F INSTALL_.8;1                      	install_small_kernel.8
F INTR.8;1                          	intr.8
F INTRO.000;1                       	Intro.8
F INTRO.8;1                         	intro.8
F IN_COMSA.8C;1                     	in.comsat.8c
F IN_FINGE.8C;1                     	in.fingerd.8c
F IN_FTPD.8C;1                      	in.ftpd.8c
F IN_NAMED.8C;1                     	in.named.8c
F IN_REXEC.8C;1                     	in.rexecd.8c
F IN_RLOGI.8C;1                     	in.rlogind.8c
F IN_ROUTE.8C;1                     	in.routed.8c
F IN_RSHD.8C;1                      	in.rshd.8c
F IN_RWHOD.8C;1                     	in.rwhod.8c
F IN_TALKD.8C;1                     	in.talkd.8c
F IN_TELNE.8C;1                     	in.telnetd.8c
F IN_TFTPD.8C;1                     	in.tftpd.8c
F IN_TNAME.8C;1                     	in.tnamed.8c
F IN_UUCPD.8C;1                     	in.uucpd.8c
F IOSTAT.8;1                        	iostat.8
F IPALLOCD.8C;1                     	ipallocd.8c
F KADB.8S;1                         	kadb.8s
F KEYENVOY.8C;1                     	keyenvoy.8c
F KEYSERV.8C;1                      	keyserv.8c
F KGMON.8;1                         	kgmon.8
F LASTLOGI.8;1                      	lastlogin.8
F LDCONFIG.8;1                      	ldconfig.8
F LINK.8V;1                         	link.8v
F LIST.000;1                        	List.8
F LIST.8;1                          	list.8
F LISTEN.8;1                        	listen.8
F LIST_FIL.8;1                      	list_files.8
F LOCKD.8C;1                        	lockd.8c
F LOGINTOO.8;1                      	logintool.8
F LPC.8;1                           	lpc.8
F LPD.8;1                           	lpd.8
F MAILSTAT.8;1                      	mailstats.8
F MAKEDBM.8;1                       	makedbm.8
F MAKEDEV.000;1                     	MAKEDEV.8
F MAKEDEV.8;1                       	makedev.8
F MAKEFILE.;1                       	Makefile
F MAKEKEY.8;1                       	makekey.8
F MC68881V.8;1                      	mc68881version.8
F MCONNECT.8;1                      	mconnect.8
F MKFILE.8;1                        	mkfile.8
F MKFS.8;1                          	mkfs.8
F MKNOD.8;1                         	mknod.8
F MKPROTO.8;1                       	mkproto.8
F MODLOAD.8;1                       	modload.8
F MODSTAT.8;1                       	modstat.8
F MODUNLOA.8;1                      	modunload.8
F MONACCT.8;1                       	monacct.8
F MONITOR.8S;1                      	monitor.8s
F MOUNT.8;1                         	mount.8
F MOUNTD.8C;1                       	mountd.8c
F MOUNT_TF.8;1                      	mount_tfs.8
F NAMED.8C;1                        	named.8c
F NCHECK.8;1                        	ncheck.8
F NDBOOTD.8C;1                      	ndbootd.8c
F NETCONFI.8C;1                     	netconfig.8c
F NETSTAT.8C;1                      	netstat.8c
F NEWALIAS.8;1                      	newaliases.8
F NEWFS.8;1                         	newfs.8
F NEWKEY.8;1                        	newkey.8
F NFSD.8;1                          	nfsd.8
F NFSSTAT.8C;1                      	nfsstat.8c
F NLSADMIN.8;1                      	nlsadmin.8
F NSLOOKUP.8C;1                     	nslookup.8c
F NSQUERY.8;1                       	nsquery.8
F NULLADM.8;1                       	nulladm.8
F OLD-ANAL.8;1                      	old-analyze.8
F OPENBOOT.8S;1                     	openboot.8s
F PAC.8;1                           	pac.8
F PANIC.8S;1                        	panic.8s
F PING.8C;1                         	ping.8c
F PNPBOOT.8C;1                      	pnpboot.8c
F PNPD.8C;1                         	pnpd.8c
F PNP_S386.8C;1                     	pnp.s386.8c
