F ADD_END_.C;1                      	add_end_lines.c
F ADD_ENTR.C;1                      	add_entry.c
F ADD_KEY_.C;1                      	add_key_entry.c
F ADD_NET_.C;1                      	add_net_lab.c
F ALL_OK.C;1                        	all_ok.c
F APR.C;1                           	apr.c
F ARCH_INF.C;1                      	arch_info.c
F AT_SYS_H.C;1                      	at_sys_high.c
F BASENAME.C;1                      	basename.c
F BLOCKS_T.C;1                      	blocks_to_str.c
F CALC_CLI.C;1                      	calc_client.c
F CALC_DIS.C;1                      	calc_disk.c
F CALC_SOF.000;1                    	calc_soft.c
F CALC_SOF.C;1                      	calc_software.c
F CD_FILE.C;1                       	cd_file.c
F CHECK_PA.C;1                      	check_part.c
F CHECK_TE.C;1                      	check_terminal.c
F CHECK_UT.C;1                      	check_util.c
F CLEAN_YP.C;1                      	clean_yp.c
F CLNT_INF.C;1                      	clnt_info.c
F CMDFILE.C;1                       	cmdfile.c
F COPY_BIN.000;1                    	copy_binlist.c
F COPY_BIN.C;1                      	copy_bins.c
F COPY_TRE.C;1                      	copy_tree.c
F CREATE_H.C;1                      	create_hosts.c
F CURSES_U.C;1                      	curses_util.c
F CV_ANS.C;1                        	cv_ans.c
F CV_ARCH.C;1                       	cv_arch.c
F CV_CHAR.C;1                       	cv_char.c
F CV_CPP.C;1                        	cv_cpp.c
F CV_ETHER.C;1                      	cv_ether.c
F CV_IFLAG.C;1                      	cv_iflag.c
F CV_INT.C;1                        	cv_int.c
F CV_KIND.C;1                       	cv_kind.c
F CV_LAB.C;1                        	cv_lab.c
F CV_LONG.C;1                       	cv_long.c
F CV_MEDIA.C;1                      	cv_media.c
F CV_SWAP.C;1                       	cv_swap.c
F CV_TYPE.C;1                       	cv_type.c
F CV_YP.C;1                         	cv_yp.c
F DELETE_B.C;1                      	delete_blanks.c
F DELETE_C.C;1                      	delete_client_from_list.c
F DIRNAME.C;1                       	dirname.c
F DISK_CON.C;1                      	disk_config.c
F DISK_INF.C;1                      	disk_info.c
F DISK_TO_.C;1                      	disk_to_mnt.c
F DO_DISKI.C;1                      	do_diskinfo.c
F DUMMY.C;1                         	dummy.c
F ERR_MESG.C;1                      	err_mesg.c
F EXECUTE.C;1                       	execute.c
F EXTRACT.C;1                       	extract.c
